This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Polar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-135-generic
uname -s = Linux
uname -v = #139-Ubuntu SMP Mon Jan 18 17:38:24 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3052: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10788: checking for gcc -m64 option to produce PIC
configure:10795: result: -fPIC -DPIC
configure:10803: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10821: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10825: $? = 0
configure:10838: result: yes
configure:10867: checking if gcc -m64 static flag -static works
configure:10895: result: yes
configure:10910: checking if gcc -m64 supports -c -o file.o
configure:10931: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10935: $? = 0
configure:10957: result: yes
configure:10965: checking if gcc -m64 supports -c -o file.o
configure:11012: result: yes
configure:11045: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12308: result: yes
configure:12345: checking whether -lc should be explicitly linked in
configure:12353: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:12356: $? = 0
configure:12371: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12374: $? = 0
configure:12388: result: no
configure:12548: checking dynamic linker characteristics
configure:13129: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13129: $? = 0
configure:13378: result: GNU/Linux ld.so
configure:13500: checking how to hardcode library paths into programs
configure:13525: result: immediate
configure:14073: checking whether stripping libraries is possible
configure:14078: result: yes
configure:14113: checking if libtool supports shared libraries
configure:14115: result: yes
configure:14118: checking whether to build shared libraries
configure:14143: result: yes
configure:14146: checking whether to build static libraries
configure:14150: result: yes
configure:14173: checking how to run the C++ preprocessor
configure:14200: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14200: $? = 0
configure:14214: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14214: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14239: result: g++ -m64 -std=c++11 -E
configure:14259: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14259: $? = 0
configure:14273: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14273: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14435: checking for ld used by g++ -m64 -std=c++11
configure:14502: result: /usr/bin/ld -m elf_x86_64
configure:14509: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14524: result: yes
configure:14579: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15652: result: yes
configure:15688: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:15691: $? = 0
configure:16172: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16179: result: -fPIC -DPIC
configure:16187: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16205: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16209: $? = 0
configure:16222: result: yes
configure:16245: checking if g++ -m64 -std=c++11 static flag -static works
configure:16273: result: yes
configure:16285: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16306: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16310: $? = 0
configure:16332: result: yes
configure:16337: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16384: result: yes
configure:16414: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16457: result: yes
configure:16598: checking dynamic linker characteristics
configure:17355: result: GNU/Linux ld.so
configure:17420: checking how to hardcode library paths into programs
configure:17445: result: immediate
configure:17510: checking for x86_64-w64-linux-ar
configure:17543: result: no
configure:17553: checking for ar
configure:17583: result: ar
configure:17608: checking for x86_64-w64-linux-ranlib
configure:17641: result: no
configure:17651: checking for ranlib
configure:17681: result: ranlib
configure:17706: checking for x86_64-w64-linux-strip
configure:17739: result: no
configure:17749: checking for strip
configure:17767: found /usr/bin/strip
configure:17779: result: /usr/bin/strip
configure:17804: checking for x86_64-w64-linux-gcov
configure:17837: result: no
configure:17847: checking for gcov
configure:17865: found /usr/bin/gcov
configure:17877: result: /usr/bin/gcov
configure:17901: checking for lcov
configure:17934: result: no
configure:17943: checking for python3.5
configure:17976: result: no
configure:17943: checking for python3.6
configure:17961: found /usr/bin/python3.6
configure:17973: result: /usr/bin/python3.6
configure:17986: checking for genhtml
configure:18019: result: no
configure:18026: checking for git
configure:18044: found /usr/bin/git
configure:18056: result: /usr/bin/git
configure:18066: checking for ccache
configure:18099: result: no
configure:18106: checking for xgettext
configure:18139: result: no
configure:18146: checking for hexdump
configure:18164: found /usr/bin/hexdump
configure:18176: result: /usr/bin/hexdump
configure:18187: checking for x86_64-w64-linux-readelf
configure:18220: result: no
configure:18230: checking for readelf
configure:18248: found /usr/bin/readelf
configure:18260: result: /usr/bin/readelf
configure:18285: checking for x86_64-w64-linux-c++filt
configure:18318: result: no
configure:18328: checking for c++filt
configure:18346: found /usr/bin/c++filt
configure:18358: result: /usr/bin/c++filt
configure:18383: checking for x86_64-w64-linux-objcopy
configure:18416: result: no
configure:18426: checking for objcopy
configure:18444: found /usr/bin/objcopy
configure:18456: result: /usr/bin/objcopy
configure:18480: checking for doxygen
configure:18498: found /usr/bin/doxygen
configure:18510: result: /usr/bin/doxygen
configure:18752: checking whether C++ compiler accepts -Werror
configure:18771: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:18771: $? = 0
configure:18779: result: yes
configure:19717: checking whether C++ compiler accepts -msse4.2
configure:19736: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19736: $? = 0
configure:19745: result: yes
configure:19754: checking whether C++ compiler accepts -msse4.1
configure:19773: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19773: $? = 0
configure:19782: result: yes
configure:19791: checking whether C++ compiler accepts -mavx -mavx2
configure:19810: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19810: $? = 0
configure:19819: result: yes
configure:19828: checking whether C++ compiler accepts -msse4 -msha
configure:19847: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19847: $? = 0
configure:19856: result: yes
configure:19867: checking for assembler crc32 support
configure:19893: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19893: $? = 0
configure:19894: result: yes
configure:19906: checking for SSE4.1 intrinsics
configure:19925: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19925: $? = 0
configure:19926: result: yes
configure:19940: checking for AVX2 intrinsics
configure:19959: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19959: $? = 0
configure:19960: result: yes
configure:19974: checking for SHA-NI intrinsics
configure:19995: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19995: $? = 0
configure:19996: result: yes
configure:21658: checking for x86_64-w64-linux-pkg-config
configure:21688: result: /usr/bin/pkg-config --static
configure:21756: checking pkg-config is at least version 0.9.0
configure:21759: result: yes
configure:21874: checking whether byte ordering is bigendian
configure:21889: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21889: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21934: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21934: $? = 0
configure:21952: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21952: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22080: result: no
configure:22282: checking whether gcc -m64 is Clang
configure:22307: result: no
configure:22430: checking whether pthreads work with -pthread
configure:22524: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22524: $? = 0
configure:22533: result: yes
configure:22552: checking for joinable pthread attribute
configure:22570: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22570: $? = 0
configure:22578: result: PTHREAD_CREATE_JOINABLE
configure:22592: checking whether more special flags are required for pthreads
configure:22605: result: no
configure:22613: checking for PTHREAD_PRIO_INHERIT
configure:22629: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22629: $? = 0
configure:22638: result: yes
configure:22751: checking for special C compiler options needed for large files
configure:22796: result: no
configure:22802: checking for _FILE_OFFSET_BITS value needed for large files
configure:22827: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22827: $? = 0
configure:22859: result: no
configure:22945: checking whether strerror_r is declared
configure:22945: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22945: $? = 0
configure:22945: result: yes
configure:22958: checking for strerror_r
configure:22958: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:22958: $? = 0
configure:22958: result: yes
configure:22967: checking whether strerror_r returns char *
configure:22991: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22991: $? = 0
configure:23029: result: yes
configure:23050: checking whether the linker accepts -Wl,--large-address-aware
configure:23069: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
